-1.350000000000000089e+00,-2.099999999999999645e-01
-1.350000000000000089e+00,-1.800000000000001599e-01
-1.350000000000000089e+00,-1.500000000000001332e-01
-1.350000000000000089e+00,-1.200000000000001066e-01
-1.350000000000000089e+00,-9.000000000000007994e-02
-1.350000000000000089e+00,-6.000000000000005329e-02
-1.350000000000000089e+00,-3.000000000000002665e-02
-1.350000000000000089e+00,0.000000000000000000e+00
-1.350000000000000089e+00,3.000000000000002665e-02
-1.350000000000000089e+00,6.000000000000005329e-02
-1.350000000000000089e+00,8.999999999999985789e-02
-1.350000000000000089e+00,1.199999999999998845e-01
-1.350000000000000089e+00,1.499999999999999112e-01
-1.350000000000000089e+00,1.799999999999999378e-01
-1.350000000000000089e+00,2.099999999999999645e-01
-1.350000000000000089e+00,2.399999999999999911e-01
-1.350000000000000089e+00,2.700000000000000178e-01
-1.350000000000000089e+00,2.999999999999998224e-01
-1.350000000000000089e+00,3.299999999999998490e-01
-1.350000000000000089e+00,3.599999999999998757e-01
-1.350000000000000089e+00,3.899999999999999023e-01
-1.350000000000000089e+00,4.199999999999999289e-01
-1.350000000000000089e+00,4.499999999999999556e-01
-1.350000000000000089e+00,4.799999999999999822e-01
-1.350000000000000089e+00,5.099999999999997868e-01
-1.350000000000000089e+00,5.400000000000000355e-01
-1.350000000000000089e+00,5.699999999999998401e-01
-1.350000000000000089e+00,6.000000000000000888e-01
-1.350000000000000089e+00,6.299999999999998934e-01
-1.350000000000000089e+00,6.600000000000001421e-01
-1.350000000000000089e+00,6.899999999999999467e-01
-1.350000000000000089e+00,7.199999999999997513e-01
-1.350000000000000089e+00,7.500000000000000000e-01
-1.350000000000000089e+00,7.799999999999998046e-01
-1.350000000000000089e+00,8.100000000000000533e-01
-1.350000000000000089e+00,8.399999999999998579e-01
-1.350000000000000089e+00,8.700000000000001066e-01
-1.350000000000000089e+00,8.999999999999999112e-01
-1.350000000000000089e+00,9.299999999999997158e-01
-1.350000000000000089e+00,9.599999999999999645e-01
-1.350000000000000089e+00,9.899999999999997691e-01
-1.350000000000000089e+00,1.020000000000000018e+00
-1.350000000000000089e+00,1.049999999999999822e+00
-1.350000000000000089e+00,1.080000000000000071e+00
-1.350000000000000089e+00,1.109999999999999876e+00
-1.350000000000000089e+00,1.139999999999999680e+00
-1.350000000000000089e+00,1.169999999999999929e+00
-1.350000000000000089e+00,1.199999999999999734e+00
-1.350000000000000089e+00,1.229999999999999982e+00
-1.350000000000000089e+00,1.259999999999999787e+00
-1.350000000000000089e+00,1.290000000000000036e+00
-1.350000000000000089e+00,1.319999999999999840e+00
-1.350000000000000089e+00,1.350000000000000089e+00
-1.350000000000000089e+00,1.379999999999999893e+00
-1.350000000000000089e+00,1.409999999999999698e+00
-1.350000000000000089e+00,1.439999999999999947e+00
-1.350000000000000089e+00,1.469999999999999751e+00
-1.350000000000000089e+00,1.500000000000000000e+00
-1.320000000000000062e+00,-1.500000000000000000e+00
-1.320000000000000062e+00,-1.469999999999999973e+00
-1.320000000000000062e+00,-1.439999999999999947e+00
-1.320000000000000062e+00,-1.409999999999999920e+00
-1.320000000000000062e+00,-1.379999999999999893e+00
-1.320000000000000062e+00,-1.350000000000000089e+00
-1.320000000000000062e+00,-1.320000000000000062e+00
-1.320000000000000062e+00,-1.290000000000000036e+00
-1.320000000000000062e+00,-1.260000000000000009e+00
-1.320000000000000062e+00,-1.229999999999999982e+00
-1.320000000000000062e+00,-1.199999999999999956e+00
-1.320000000000000062e+00,-1.169999999999999929e+00
-1.320000000000000062e+00,-1.140000000000000124e+00
-1.320000000000000062e+00,-1.109999999999999876e+00
-1.320000000000000062e+00,-1.080000000000000071e+00
-1.320000000000000062e+00,-1.050000000000000044e+00
-1.320000000000000062e+00,-1.020000000000000018e+00
-1.320000000000000062e+00,-9.899999999999999911e-01
-1.320000000000000062e+00,-9.599999999999999645e-01
-1.320000000000000062e+00,-9.300000000000000488e-01
-1.320000000000000062e+00,-9.000000000000000222e-01
-1.320000000000000062e+00,-8.699999999999999956e-01
-1.320000000000000062e+00,-8.400000000000000799e-01
-1.320000000000000062e+00,-8.100000000000000533e-01
-1.320000000000000062e+00,-7.800000000000000266e-01
-1.320000000000000062e+00,-7.500000000000000000e-01
-1.320000000000000062e+00,-7.199999999999999734e-01
-1.320000000000000062e+00,-6.900000000000000577e-01
-1.320000000000000062e+00,-6.600000000000000311e-01
-1.320000000000000062e+00,-6.300000000000000044e-01
-1.320000000000000062e+00,-6.000000000000000888e-01
-1.320000000000000062e+00,-5.700000000000000622e-01
-1.320000000000000062e+00,-5.400000000000000355e-01
-1.320000000000000062e+00,-5.100000000000000089e-01
-1.320000000000000062e+00,-4.799999999999999822e-01
-1.320000000000000062e+00,-4.499999999999999556e-01
-1.320000000000000062e+00,-4.199999999999999289e-01
-1.320000000000000062e+00,-3.900000000000001243e-01
-1.320000000000000062e+00,-3.600000000000000977e-01
-1.320000000000000062e+00,-3.300000000000000711e-01
-1.320000000000000062e+00,-3.000000000000000444e-01
-1.320000000000000062e+00,-2.700000000000000178e-01
-1.320000000000000062e+00,-2.399999999999999911e-01
-1.320000000000000062e+00,-2.099999999999999645e-01
-1.320000000000000062e+00,-1.800000000000001599e-01
-1.320000000000000062e+00,-1.500000000000001332e-01
-1.320000000000000062e+00,-1.200000000000001066e-01
-1.320000000000000062e+00,-9.000000000000007994e-02
-1.320000000000000062e+00,-6.000000000000005329e-02
-1.320000000000000062e+00,-3.000000000000002665e-02
-1.320000000000000062e+00,0.000000000000000000e+00
-1.320000000000000062e+00,3.000000000000002665e-02
-1.320000000000000062e+00,6.000000000000005329e-02
-1.320000000000000062e+00,8.999999999999985789e-02
-1.320000000000000062e+00,1.199999999999998845e-01
-1.320000000000000062e+00,1.499999999999999112e-01
-1.320000000000000062e+00,1.799999999999999378e-01
-1.320000000000000062e+00,2.099999999999999645e-01
-1.320000000000000062e+00,2.399999999999999911e-01
-1.320000000000000062e+00,2.700000000000000178e-01
-1.320000000000000062e+00,2.999999999999998224e-01
-1.320000000000000062e+00,3.299999999999998490e-01
-1.320000000000000062e+00,3.599999999999998757e-01
-1.320000000000000062e+00,3.899999999999999023e-01
-1.320000000000000062e+00,4.199999999999999289e-01
-1.320000000000000062e+00,4.499999999999999556e-01
-1.320000000000000062e+00,4.799999999999999822e-01
-1.320000000000000062e+00,5.099999999999997868e-01
-1.320000000000000062e+00,5.400000000000000355e-01
-1.320000000000000062e+00,5.699999999999998401e-01
-1.320000000000000062e+00,6.000000000000000888e-01
-1.320000000000000062e+00,6.299999999999998934e-01
-1.320000000000000062e+00,6.600000000000001421e-01
-1.320000000000000062e+00,6.899999999999999467e-01
-1.320000000000000062e+00,7.199999999999997513e-01
-1.320000000000000062e+00,7.500000000000000000e-01
-1.320000000000000062e+00,7.799999999999998046e-01
-1.320000000000000062e+00,8.100000000000000533e-01
-1.320000000000000062e+00,8.399999999999998579e-01
-1.320000000000000062e+00,8.700000000000001066e-01
-1.320000000000000062e+00,8.999999999999999112e-01
-1.320000000000000062e+00,9.299999999999997158e-01
-1.320000000000000062e+00,9.599999999999999645e-01
-1.320000000000000062e+00,9.899999999999997691e-01
-1.320000000000000062e+00,1.020000000000000018e+00
-1.320000000000000062e+00,1.049999999999999822e+00
-1.320000000000000062e+00,1.080000000000000071e+00
-1.320000000000000062e+00,1.109999999999999876e+00
-1.320000000000000062e+00,1.139999999999999680e+00
-1.320000000000000062e+00,1.169999999999999929e+00
-1.320000000000000062e+00,1.199999999999999734e+00
-1.320000000000000062e+00,1.229999999999999982e+00
-1.320000000000000062e+00,1.259999999999999787e+00
-1.320000000000000062e+00,1.290000000000000036e+00
-1.320000000000000062e+00,1.319999999999999840e+00
-1.320000000000000062e+00,1.350000000000000089e+00
-1.320000000000000062e+00,1.379999999999999893e+00
-1.320000000000000062e+00,1.409999999999999698e+00
-1.320000000000000062e+00,1.439999999999999947e+00
-1.320000000000000062e+00,1.469999999999999751e+00
-1.320000000000000062e+00,1.500000000000000000e+00
-1.290000000000000036e+00,-1.500000000000000000e+00
-1.290000000000000036e+00,-1.469999999999999973e+00
-1.290000000000000036e+00,-1.439999999999999947e+00
-1.290000000000000036e+00,-1.409999999999999920e+00
-1.290000000000000036e+00,-1.379999999999999893e+00
-1.290000000000000036e+00,-1.350000000000000089e+00
-1.290000000000000036e+00,-1.320000000000000062e+00
-1.290000000000000036e+00,-1.290000000000000036e+00
-1.290000000000000036e+00,-1.260000000000000009e+00
-1.290000000000000036e+00,-1.229999999999999982e+00
-1.290000000000000036e+00,-1.199999999999999956e+00
-1.290000000000000036e+00,-1.169999999999999929e+00
-1.290000000000000036e+00,-1.140000000000000124e+00
-1.290000000000000036e+00,-1.109999999999999876e+00
-1.290000000000000036e+00,-1.080000000000000071e+00
-1.290000000000000036e+00,-1.050000000000000044e+00
-1.290000000000000036e+00,-1.020000000000000018e+00
-1.290000000000000036e+00,-9.899999999999999911e-01
-1.290000000000000036e+00,-9.599999999999999645e-01
-1.290000000000000036e+00,-9.300000000000000488e-01
-1.290000000000000036e+00,-9.000000000000000222e-01
-1.290000000000000036e+00,-8.699999999999999956e-01
-1.290000000000000036e+00,-8.400000000000000799e-01
-1.290000000000000036e+00,-8.100000000000000533e-01
-1.290000000000000036e+00,-7.800000000000000266e-01
-1.290000000000000036e+00,-7.500000000000000000e-01
-1.290000000000000036e+00,-7.199999999999999734e-01
-1.290000000000000036e+00,-6.900000000000000577e-01
-1.290000000000000036e+00,-6.600000000000000311e-01
-1.290000000000000036e+00,-6.300000000000000044e-01
-1.290000000000000036e+00,-6.000000000000000888e-01
-1.290000000000000036e+00,-5.700000000000000622e-01
-1.290000000000000036e+00,-5.400000000000000355e-01
-1.290000000000000036e+00,-5.100000000000000089e-01
-1.290000000000000036e+00,-4.799999999999999822e-01
-1.290000000000000036e+00,-4.499999999999999556e-01
-1.290000000000000036e+00,-4.199999999999999289e-01
-1.290000000000000036e+00,-3.900000000000001243e-01
-1.290000000000000036e+00,-3.600000000000000977e-01
-1.290000000000000036e+00,-3.300000000000000711e-01
-1.290000000000000036e+00,-3.000000000000000444e-01
-1.290000000000000036e+00,-2.700000000000000178e-01
-1.290000000000000036e+00,-2.399999999999999911e-01
-1.290000000000000036e+00,-2.099999999999999645e-01
-1.290000000000000036e+00,-1.800000000000001599e-01
-1.290000000000000036e+00,-1.500000000000001332e-01
-1.290000000000000036e+00,-1.200000000000001066e-01
-1.290000000000000036e+00,-9.000000000000007994e-02
-1.290000000000000036e+00,-6.000000000000005329e-02
-1.290000000000000036e+00,-3.000000000000002665e-02
-1.290000000000000036e+00,0.000000000000000000e+00
-1.290000000000000036e+00,3.000000000000002665e-02
-1.290000000000000036e+00,6.000000000000005329e-02
-1.290000000000000036e+00,8.999999999999985789e-02
-1.290000000000000036e+00,1.199999999999998845e-01
-1.290000000000000036e+00,1.499999999999999112e-01
-1.290000000000000036e+00,1.799999999999999378e-01
-1.290000000000000036e+00,2.099999999999999645e-01
-1.290000000000000036e+00,2.399999999999999911e-01
-1.290000000000000036e+00,2.700000000000000178e-01
-1.290000000000000036e+00,2.999999999999998224e-01
-1.290000000000000036e+00,3.299999999999998490e-01
-1.290000000000000036e+00,3.599999999999998757e-01
-1.290000000000000036e+00,3.899999999999999023e-01
-1.290000000000000036e+00,4.199999999999999289e-01
-1.290000000000000036e+00,4.499999999999999556e-01
-1.290000000000000036e+00,4.799999999999999822e-01
-1.290000000000000036e+00,5.099999999999997868e-01
-1.290000000000000036e+00,5.400000000000000355e-01
-1.290000000000000036e+00,5.699999999999998401e-01
-1.290000000000000036e+00,6.000000000000000888e-01
-1.290000000000000036e+00,6.299999999999998934e-01
-1.290000000000000036e+00,6.600000000000001421e-01
-1.290000000000000036e+00,6.899999999999999467e-01
-1.290000000000000036e+00,7.199999999999997513e-01
-1.290000000000000036e+00,7.500000000000000000e-01
-1.290000000000000036e+00,7.799999999999998046e-01
-1.290000000000000036e+00,8.100000000000000533e-01
-1.290000000000000036e+00,8.399999999999998579e-01
-1.290000000000000036e+00,8.700000000000001066e-01
-1.290000000000000036e+00,8.999999999999999112e-01
-1.290000000000000036e+00,9.299999999999997158e-01
-1.290000000000000036e+00,9.599999999999999645e-01
-1.290000000000000036e+00,9.899999999999997691e-01
-1.290000000000000036e+00,1.020000000000000018e+00
-1.290000000000000036e+00,1.049999999999999822e+00
-1.290000000000000036e+00,1.080000000000000071e+00
-1.290000000000000036e+00,1.109999999999999876e+00
-1.290000000000000036e+00,1.139999999999999680e+00
-1.290000000000000036e+00,1.169999999999999929e+00
-1.290000000000000036e+00,1.199999999999999734e+00
-1.290000000000000036e+00,1.229999999999999982e+00
-1.290000000000000036e+00,1.259999999999999787e+00
-1.290000000000000036e+00,1.290000000000000036e+00
-1.290000000000000036e+00,1.319999999999999840e+00
-1.290000000000000036e+00,1.350000000000000089e+00
-1.290000000000000036e+00,1.379999999999999893e+00
-1.290000000000000036e+00,1.409999999999999698e+00
-1.290000000000000036e+00,1.439999999999999947e+00
-1.290000000000000036e+00,1.469999999999999751e+00
-1.290000000000000036e+00,1.500000000000000000e+00
-1.260000000000000009e+00,-1.500000000000000000e+00
-1.260000000000000009e+00,-1.469999999999999973e+00
-1.260000000000000009e+00,-1.439999999999999947e+00
-1.260000000000000009e+00,-1.409999999999999920e+00
-1.260000000000000009e+00,-1.379999999999999893e+00
-1.260000000000000009e+00,-1.350000000000000089e+00
-1.260000000000000009e+00,-1.320000000000000062e+00
-1.260000000000000009e+00,-1.290000000000000036e+00
-1.260000000000000009e+00,-1.260000000000000009e+00
-1.260000000000000009e+00,-1.229999999999999982e+00
-1.260000000000000009e+00,-1.199999999999999956e+00
-1.260000000000000009e+00,-1.169999999999999929e+00
-1.260000000000000009e+00,-1.140000000000000124e+00
-1.260000000000000009e+00,-1.109999999999999876e+00
-1.260000000000000009e+00,-1.080000000000000071e+00
-1.260000000000000009e+00,-1.050000000000000044e+00
-1.260000000000000009e+00,-1.020000000000000018e+00
-1.260000000000000009e+00,-9.899999999999999911e-01
-1.260000000000000009e+00,-9.599999999999999645e-01
-1.260000000000000009e+00,-9.300000000000000488e-01
-1.260000000000000009e+00,-9.000000000000000222e-01
-1.260000000000000009e+00,-8.699999999999999956e-01
-1.260000000000000009e+00,-8.400000000000000799e-01
-1.260000000000000009e+00,-8.100000000000000533e-01
-1.260000000000000009e+00,-7.800000000000000266e-01
-1.260000000000000009e+00,-7.500000000000000000e-01
-1.260000000000000009e+00,-7.199999999999999734e-01
-1.260000000000000009e+00,-6.900000000000000577e-01
-1.260000000000000009e+00,-6.600000000000000311e-01
-1.260000000000000009e+00,-6.300000000000000044e-01
-1.260000000000000009e+00,-6.000000000000000888e-01
-1.260000000000000009e+00,-5.700000000000000622e-01
-1.260000000000000009e+00,-5.400000000000000355e-01
-1.260000000000000009e+00,-5.100000000000000089e-01
-1.260000000000000009e+00,-4.799999999999999822e-01
-1.260000000000000009e+00,-4.499999999999999556e-01
-1.260000000000000009e+00,-4.199999999999999289e-01
-1.260000000000000009e+00,-3.900000000000001243e-01
-1.260000000000000009e+00,-3.600000000000000977e-01
-1.260000000000000009e+00,-3.300000000000000711e-01
-1.260000000000000009e+00,-3.000000000000000444e-01
-1.260000000000000009e+00,-2.700000000000000178e-01
-1.260000000000000009e+00,-2.399999999999999911e-01
-1.260000000000000009e+00,-2.099999999999999645e-01
-1.260000000000000009e+00,-1.800000000000001599e-01
-1.260000000000000009e+00,-1.500000000000001332e-01
-1.260000000000000009e+00,-1.200000000000001066e-01
-1.260000000000000009e+00,-9.000000000000007994e-02
-1.260000000000000009e+00,-6.000000000000005329e-02
-1.260000000000000009e+00,-3.000000000000002665e-02
-1.260000000000000009e+00,0.000000000000000000e+00
-1.260000000000000009e+00,3.000000000000002665e-02
-1.260000000000000009e+00,6.000000000000005329e-02
-1.260000000000000009e+00,8.999999999999985789e-02
-1.260000000000000009e+00,1.199999999999998845e-01
-1.260000000000000009e+00,1.499999999999999112e-01
-1.260000000000000009e+00,1.799999999999999378e-01
-1.260000000000000009e+00,2.099999999999999645e-01
-1.260000000000000009e+00,2.399999999999999911e-01
-1.260000000000000009e+00,2.700000000000000178e-01
-1.260000000000000009e+00,2.999999999999998224e-01
-1.260000000000000009e+00,3.299999999999998490e-01
-1.260000000000000009e+00,3.599999999999998757e-01
-1.260000000000000009e+00,3.899999999999999023e-01
-1.260000000000000009e+00,4.199999999999999289e-01
-1.260000000000000009e+00,4.499999999999999556e-01
